DataHora,Satelite,Pais,Estado,Municipio,Bioma,DiaSemChuva,Precipitacao,RiscoFogo,Latitude,Longitude,FRP
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PACAJÁ,Amazônia,7.0,0.0,0.58,-3.31251,-50.10723,76.2
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,BOM JESUS DAS SELVAS,Amazônia,6.0,0.0,1.0,-4.59935,-46.55257,74.1
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PACAJÁ,Amazônia,6.0,0.0,0.59,-3.27333,-50.21386,50.1
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,CIDELÂNDIA,Amazônia,2.0,0.0,1.0,-5.0882,-47.84935,14.6
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,VITÓRIA DO MEARIM,Amazônia,-999.0,0.0,1.0,-3.45263,-44.92483,19.4
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PACAJÁ,Amazônia,5.0,0.0,0.98,-3.96633,-51.25854,8.9
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,SÃO DOMINGOS DO CAPIM,Amazônia,1.0,1.11,0.76,-1.82077,-47.79049,16.1
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,ULIANÓPOLIS,Amazônia,10.0,0.0,1.0,-3.69743,-47.11477,9.1
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,MEDICILÂNDIA,Amazônia,15.0,0.0,0.93,-3.45306,-53.12412,13.8
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,ALENQUER,Amazônia,5.0,0.18,0.61,-1.41312,-55.38267,12.8
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,MOJU,Amazônia,9.0,0.0,0.29,-3.18656,-49.24182,22.8
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,MARANHÃOZINHO,Amazônia,12.0,0.0,1.0,-2.5831,-46.02337,14.1
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PACAJÁ,Amazônia,15.0,0.0,0.79,-3.25463,-51.23921,11.4
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,TOMÉ-AÇU,Amazônia,6.0,0.0,0.97,-2.78979,-48.10213,12.1
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,5.0,2.14,0.49,-1.82436,-50.65777,14.1
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PRAINHA,Amazônia,15.0,0.2,0.98,-2.56015,-53.39067,242.5
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,PRAINHA,Amazônia,16.0,0.0,1.0,-1.82503,-53.73904,12.6
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,GURUPÁ,Amazônia,5.0,2.96,0.29,-1.25812,-51.59382,29.6
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,ANAPU,Amazônia,12.0,0.0,0.86,-3.54074,-51.50359,13.7
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,ACARÁ,Amazônia,5.0,6.58,0.54,-2.44703,-48.84444,7.6
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PRAINHA,Amazônia,25.0,0.4,0.94,-2.45447,-53.63198,159.5
2024/12/01 17:45:00,AQUA_M-T,Brasil,RORAIMA,CAROEBE,Amazônia,5.0,0.0,0.61,0.80206,-59.68535,55.2
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,5.0,0.65,0.53,-1.95002,-51.20976,6.3
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,4.0,0.0,1.0,-5.77294,-51.31,11.2
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,MOJU,Amazônia,9.0,0.0,0.29,-3.18784,-49.25059,65.4
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,SANTARÉM,Amazônia,13.0,0.0,1.0,-2.92844,-54.11972,21.0
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,TOMÉ-AÇU,Amazônia,6.0,0.0,0.94,-2.63017,-48.33353,16.9
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,MONTE ALEGRE,Amazônia,5.0,0.1,0.75,-1.07706,-54.11341,13.7
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,SANTA LUZIA,Amazônia,7.0,2.97,0.83,-4.32043,-45.9264,386.9
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,ÓBIDOS,Amazônia,12.0,0.0,0.74,-1.77906,-55.28776,33.3
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PACAJÁ,Amazônia,7.0,0.0,0.76,-3.40554,-50.23417,138.5
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PRAINHA,Amazônia,25.0,0.49,0.93,-2.46326,-53.61734,11.5
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,ARARI,Amazônia,-999.0,0.21,1.0,-3.54708,-44.62867,114.6
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PACAJÁ,Amazônia,6.0,0.0,0.64,-3.32426,-50.18803,7.0
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,URUARÁ,Amazônia,15.0,0.0,1.0,-3.33091,-53.55545,32.9
2024/12/01 17:45:00,AQUA_M-T,Brasil,AMAPÁ,MAZAGÃO,Amazônia,5.0,0.91,0.72,-0.33581,-51.59358,15.0
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,BURITICUPU,Amazônia,31.0,0.0,1.0,-4.20124,-46.3597,50.3
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,ANAPU,Amazônia,12.0,0.0,0.85,-3.14284,-51.34759,15.3
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PACAJÁ,Amazônia,13.0,0.0,0.94,-3.3689,-51.12665,16.6
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PACAJÁ,Amazônia,13.0,0.0,0.91,-3.65945,-51.04045,9.0
2024/12/01 17:45:00,AQUA_M-T,Brasil,AMAZONAS,NHAMUNDÁ,Amazônia,5.0,0.46,0.49,-2.31071,-57.08287,45.4
2024/12/01 17:45:00,AQUA_M-T,Brasil,AMAPÁ,MAZAGÃO,Amazônia,5.0,5.93,0.56,-0.80671,-51.77553,16.2
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,AVEIRO,Amazônia,4.0,0.0,0.51,-3.61359,-55.44748,47.6
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PACAJÁ,Amazônia,7.0,0.0,0.86,-3.48186,-50.25415,12.9
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,RURÓPOLIS,Amazônia,4.0,0.0,0.45,-4.32576,-55.19632,15.7
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,BREU BRANCO,Amazônia,10.0,0.0,1.0,-3.5918,-49.48972,63.0
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,RONDON DO PARÁ,Amazônia,4.0,0.0,0.72,-4.33885,-48.65419,10.4
2024/12/01 17:43:00,AQUA_M-T,Brasil,AMAZONAS,BOA VISTA DO RAMOS,Amazônia,5.0,0.0,0.33,-3.22068,-57.60844,28.5
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,MEDICILÂNDIA,Amazônia,15.0,0.0,1.0,-3.09248,-53.25164,97.9
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,OEIRAS DO PARÁ,Amazônia,4.0,2.33,0.56,-1.94806,-49.79566,53.2
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,BOM JARDIM,Amazônia,6.0,0.0,0.8,-4.05238,-46.82355,16.7
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,BREU BRANCO,Amazônia,8.0,0.0,0.49,-3.42291,-49.53566,5.2
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,RONDON DO PARÁ,Amazônia,3.0,0.0,0.99,-4.57169,-48.4902,90.3
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,MEDICILÂNDIA,Amazônia,13.0,0.0,1.0,-3.40921,-53.04061,14.1
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,BOM JARDIM,Amazônia,6.0,0.8,0.92,-3.82854,-46.55379,13.1
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,GOIANÉSIA DO PARÁ,Amazônia,7.0,0.0,0.9,-4.03946,-48.8848,13.0
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,GOIANÉSIA DO PARÁ,Amazônia,8.0,0.0,0.71,-4.03064,-48.8861,8.3
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,VISEU,Amazônia,7.0,0.2,0.94,-1.81286,-46.63941,92.0
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,CHAVES,Amazônia,15.0,1.03,0.77,0.04052,-49.89917,32.8
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PLACAS,Amazônia,5.0,0.0,0.72,-3.96093,-54.67024,21.6
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,ORIXIMINÁ,Amazônia,18.0,0.0,1.0,1.15385,-56.01522,121.9
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PRAINHA,Amazônia,15.0,0.26,0.97,-2.562,-53.40357,2392.4
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,MEDICILÂNDIA,Amazônia,16.0,0.0,0.93,-3.27908,-53.34527,94.8
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PLACAS,Amazônia,15.0,0.0,0.9,-4.12445,-54.21161,16.5
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,BUJARU,Amazônia,3.0,6.85,0.59,-1.60562,-48.0149,41.0
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,ÓBIDOS,Amazônia,5.0,0.2,0.66,-1.42192,-55.41209,63.2
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,6.0,0.0,0.92,-3.28739,-50.4396,16.4
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,OEIRAS DO PARÁ,Amazônia,4.0,2.18,0.88,-1.93668,-49.77939,70.8
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,TUCURUÍ,Amazônia,2.0,0.72,0.38,-4.069,-50.03331,10.2
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,PRAINHA,Amazônia,18.0,0.0,1.0,-1.67379,-53.77943,19.1
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,BREU BRANCO,Amazônia,5.0,0.01,0.44,-3.96629,-49.46432,28.2
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,SANTA LUZIA DO PARUÁ,Amazônia,18.0,0.0,1.0,-2.44257,-45.70671,19.1
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,ORIXIMINÁ,Amazônia,4.0,2.65,0.19,-0.85357,-57.68447,84.8
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,TURILÂNDIA,Amazônia,27.0,0.0,1.0,-2.26519,-45.68233,36.5
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,BREU BRANCO,Amazônia,9.0,0.0,0.41,-3.64047,-49.62019,13.0
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,URUARÁ,Amazônia,15.0,0.0,1.0,-3.2726,-53.63975,32.0
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,CENTRO NOVO DO MARANHÃO,Amazônia,2.0,0.0,0.86,-2.67989,-46.60426,18.9
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,NOVO REPARTIMENTO,Amazônia,16.0,0.0,0.92,-4.18841,-50.67376,26.4
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,MONTE ALEGRE,Amazônia,0.0,0.0,0.64,-1.27987,-54.5608,93.6
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PRAINHA,Amazônia,15.0,0.38,0.96,-2.55328,-53.41795,1113.3
2024/12/01 17:45:00,AQUA_M-T,Brasil,AMAPÁ,MAZAGÃO,Amazônia,4.0,6.25,0.82,-0.75109,-51.78365,19.7
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,PRAINHA,Amazônia,17.0,0.0,1.0,-1.77843,-53.71879,16.5
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,TAILÂNDIA,Amazônia,8.0,0.0,0.64,-3.13944,-48.53017,8.0
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,TERRA ALTA,Amazônia,12.0,0.76,0.89,-1.03212,-47.81411,12.7
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,ALENQUER,Amazônia,2.0,0.0,0.51,-1.63269,-55.00616,262.8
2024/12/01 17:45:00,AQUA_M-T,Brasil,AMAPÁ,VITÓRIA DO JARI,Amazônia,5.0,3.89,0.29,-1.00618,-51.82778,7.1
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PACAJÁ,Amazônia,6.0,0.0,0.59,-3.27204,-50.20484,31.7
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,13.0,0.0,0.71,-3.34418,-50.82848,5.6
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PACAJÁ,Amazônia,6.0,0.0,0.71,-3.32818,-50.21502,7.3
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,RURÓPOLIS,Amazônia,4.0,0.0,0.2,-4.32318,-55.17723,40.4
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PACAJÁ,Amazônia,6.0,0.0,0.91,-3.48113,-50.44014,5.6
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,SANTA LUZIA,Amazônia,8.0,2.7,1.0,-4.375,-46.02129,19.4
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PACAJÁ,Amazônia,16.0,0.0,0.86,-4.19888,-50.68184,8.3
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,PORTO DE MOZ,Amazônia,14.0,0.6,0.85,-1.74739,-52.9341,15.5
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,ALENQUER,Amazônia,2.0,0.0,0.52,-1.63964,-54.99825,67.7
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,SATUBINHA,Amazônia,17.0,0.0,1.0,-3.96985,-45.2941,41.4
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,ÓBIDOS,Amazônia,19.0,0.2,1.0,1.89793,-55.70706,25.0
2024/12/01 17:45:00,AQUA_M-T,Brasil,AMAPÁ,CALÇOENE,Amazônia,9.0,0.0,0.59,2.45266,-51.20527,13.7
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,MOJUÍ DOS CAMPOS,Amazônia,6.0,0.0,0.92,-3.13946,-54.53774,18.2
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,CURUÇÁ,Amazônia,18.0,0.35,0.92,-0.7397,-47.90557,7.7
2024/12/01 17:45:00,AQUA_M-T,Brasil,RORAIMA,NORMANDIA,Amazônia,13.0,0.0,1.0,3.61445,-60.43047,47.0
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PACAJÁ,Amazônia,8.0,0.0,0.97,-3.5915,-50.37093,9.6
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,PRAINHA,Amazônia,14.0,1.43,0.85,-1.87868,-53.06581,9.0
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,ACARÁ,Amazônia,6.0,0.44,0.63,-2.29092,-48.5371,11.4
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,ITUPIRANGA,Amazônia,13.0,0.0,0.96,-5.24207,-50.04887,9.3
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PACAJÁ,Amazônia,7.0,0.0,0.98,-3.87302,-50.15434,13.2
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,MONÇÃO,Amazônia,0.0,0.0,1.0,-3.54129,-45.30045,12.5
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,RONDON DO PARÁ,Amazônia,4.0,0.0,0.31,-4.74941,-48.93766,5.8
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,BREU BRANCO,Amazônia,10.0,0.0,1.0,-3.59052,-49.48093,10.0
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,URUARÁ,Amazônia,10.0,0.0,1.0,-3.49687,-53.83914,23.2
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,ALENQUER,Amazônia,3.0,0.0,0.6,-1.64195,-55.01467,357.6
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,SENADOR JOSÉ PORFÍRIO,Amazônia,22.0,0.0,0.95,-3.70804,-52.19267,14.8
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,MONTE ALEGRE,Amazônia,0.0,0.0,0.63,-1.26854,-54.5623,22.6
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,ARARI,Amazônia,-999.0,0.16,1.0,-3.54695,-44.63427,65.2
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,CURUÇÁ,Amazônia,19.0,0.3,0.95,-0.77465,-47.82108,16.5
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,3.0,0.0,0.66,-6.15374,-52.05314,13.2
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,ITUPIRANGA,Amazônia,8.0,0.0,0.62,-5.2861,-50.03679,6.6
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PACAJÁ,Amazônia,11.0,0.0,0.94,-3.62024,-50.19069,11.5
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,IPIXUNA DO PARÁ,Amazônia,6.0,0.0,0.87,-2.73748,-47.99336,9.0
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,GOVERNADOR NUNES FREIRE,Amazônia,54.0,0.2,1.0,-1.87605,-45.8287,79.6
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,BREU BRANCO,Amazônia,9.0,0.0,0.58,-3.53338,-49.27396,5.3
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,OEIRAS DO PARÁ,Amazônia,6.0,0.0,0.33,-2.6475,-49.91083,4.8
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,BOM JARDIM,Amazônia,8.0,0.2,1.0,-4.26409,-46.90648,16.8
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PACAJÁ,Amazônia,12.0,0.0,0.97,-3.67502,-50.25074,11.4
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,5.0,2.85,0.43,-2.74676,-51.75668,20.3
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,BAIÃO,Amazônia,6.0,0.0,0.32,-2.80357,-49.77671,6.8
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,MOJU,Amazônia,10.0,0.0,0.3,-3.19537,-49.24052,12.6
2024/12/01 17:45:00,AQUA_M-T,Brasil,AMAPÁ,AMAPÁ,Amazônia,17.0,0.0,1.0,1.94562,-50.82325,7.4
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,NOVO REPARTIMENTO,Amazônia,11.0,0.0,0.84,-4.41305,-50.82339,27.1
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,ALMEIRIM,Amazônia,17.0,0.0,0.87,-1.07476,-53.23577,10.7
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,SANTA LUZIA,Amazônia,7.0,0.0,1.0,-4.63396,-46.16462,34.5
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,BOM JESUS DAS SELVAS,Amazônia,5.0,0.0,0.83,-4.6663,-46.87217,170.3
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,ITUPIRANGA,Amazônia,4.0,0.0,1.0,-4.99873,-50.02182,10.3
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,ALENQUER,Amazônia,1.0,0.0,0.49,-1.42821,-54.9477,30.0
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,CHAVES,Amazônia,15.0,0.82,0.78,0.04933,-49.90046,9.3
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PRAINHA,Amazônia,25.0,0.41,0.94,-2.45255,-53.61889,53.2
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,BURITICUPU,Amazônia,12.0,0.57,0.97,-4.4265,-46.30217,47.3
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,4.0,0.0,0.55,-5.76994,-51.28893,10.0
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,BOM JARDIM,Amazônia,5.0,0.89,0.89,-3.90434,-46.57999,36.8
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,BOM JARDIM,Amazônia,6.0,0.0,0.82,-4.05643,-46.81732,11.2
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,CENTRO NOVO DO MARANHÃO,Amazônia,6.0,0.0,1.0,-2.41423,-46.33054,58.6
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,TAILÂNDIA,Amazônia,5.0,1.63,0.62,-2.80836,-48.66713,13.3
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,IPIXUNA DO PARÁ,Amazônia,6.0,0.0,0.86,-2.73613,-47.98411,10.8
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,ANAPU,Amazônia,12.0,0.0,0.8,-3.38589,-51.24355,11.5
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,SANTA LUZIA,Amazônia,8.0,1.24,1.0,-4.31189,-45.86994,18.3
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,NOVO REPARTIMENTO,Amazônia,2.0,16.6,0.01,-4.45173,-49.68777,9.2
