DataHora,Satelite,Pais,Estado,Municipio,Bioma,DiaSemChuva,Precipitacao,RiscoFogo,Latitude,Longitude,FRP
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,NOVO REPARTIMENTO,Amazônia,5.0,0.0,1.0,-4.89699,-50.66775,10.6
2024/12/01 17:45:00,AQUA_M-T,Brasil,AMAPÁ,VITÓRIA DO JARI,Amazônia,5.0,1.78,0.64,-1.13675,-52.10006,12.8
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PACAJÁ,Amazônia,6.0,0.0,1.0,-3.74252,-50.65437,7.2
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,20.0,0.0,0.98,-3.85463,-52.35475,15.1
2024/12/01 17:43:00,AQUA_M-T,Brasil,AMAZONAS,BOA VISTA DO RAMOS,Amazônia,5.0,0.0,0.34,-3.21514,-57.57578,35.2
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,RONDON DO PARÁ,Amazônia,10.0,0.1,0.77,-4.32147,-48.10223,21.4
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,CIDELÂNDIA,Amazônia,3.0,0.0,0.25,-5.23533,-47.84264,13.9
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,NOVO REPARTIMENTO,Amazônia,14.0,0.0,0.87,-4.46256,-50.79113,23.7
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,ACARÁ,Amazônia,6.0,0.0,1.0,-2.36617,-48.55356,6.2
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,URUARÁ,Amazônia,18.0,0.0,1.0,-3.21343,-54.18157,19.4
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PARAGOMINAS,Amazônia,7.0,0.0,0.92,-2.59323,-46.5798,8.7
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,ITUPIRANGA,Amazônia,5.0,0.0,1.0,-5.21665,-50.1276,101.8
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,SÃO BENTO,Amazônia,24.0,0.0,1.0,-2.88123,-45.1913,24.3
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,MELGAÇO,Amazônia,5.0,1.97,0.88,-1.81731,-50.79821,12.4
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,RONDON DO PARÁ,Amazônia,10.0,0.1,0.78,-4.32015,-48.09322,48.8
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,MOCAJUBA,Amazônia,5.0,1.04,0.25,-2.50134,-49.33991,16.4
2024/12/01 17:43:00,AQUA_M-T,Brasil,AMAZONAS,BARREIRINHA,Amazônia,5.0,0.0,0.35,-3.15535,-57.35948,58.3
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,5.0,1.09,0.51,-2.04912,-51.18883,9.9
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,SANTA LUZIA DO PARUÁ,Amazônia,18.0,0.0,1.0,-2.44071,-45.69435,20.6
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,5.0,0.0,0.55,-2.03104,-50.61895,11.5
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,ALTO ALEGRE DO PINDARÉ,Amazônia,10.0,0.0,1.0,-4.13219,-46.17733,57.5
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,ITUPIRANGA,Amazônia,13.0,0.0,0.95,-5.25107,-50.04758,24.3
2024/12/01 17:45:00,AQUA_M-T,Brasil,AMAPÁ,MAZAGÃO,Amazônia,-999.0,1.64,0.57,-0.20884,-51.34958,16.9
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PACAJÁ,Amazônia,6.0,0.0,1.0,-3.74118,-50.64507,17.2
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,NOVO REPARTIMENTO,Amazônia,1.0,10.15,0.01,-4.40118,-49.77713,15.1
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,5.0,11.62,0.65,-2.37328,-51.75783,11.2
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PRAINHA,Amazônia,17.0,0.0,1.0,-2.4649,-54.00962,24.5
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,PRAINHA,Amazônia,16.0,0.0,1.0,-2.27343,-53.62444,40.2
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,ALENQUER,Amazônia,2.0,0.1,0.63,-1.42891,-55.28708,11.0
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,CIDELÂNDIA,Amazônia,4.0,0.0,0.3,-5.19531,-47.89217,7.6
2024/12/01 17:45:00,AQUA_M-T,Brasil,RORAIMA,BONFIM,Amazônia,13.0,0.0,1.0,3.18475,-60.21615,37.5
2024/12/01 17:45:00,AQUA_M-T,Brasil,RORAIMA,SÃO LUIZ,Amazônia,5.0,0.0,0.53,0.752,-60.17696,45.8
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,DOM ELISEU,Amazônia,10.0,0.0,1.0,-4.5136,-47.64483,7.5
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,SANTA LUZIA,Amazônia,9.0,0.0,0.98,-4.59986,-46.1364,27.7
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,SATUBINHA,Amazônia,20.0,0.0,1.0,-3.85147,-45.26749,11.8
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,CÂNDIDO MENDES,Amazônia,39.0,0.21,1.0,-1.81109,-45.79334,19.3
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,MEDICILÂNDIA,Amazônia,15.0,0.0,1.0,-3.09067,-53.23895,38.0
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,ÓBIDOS,Amazônia,13.0,0.0,0.99,-1.77648,-55.27034,18.0
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,PORTO DE MOZ,Amazônia,14.0,0.94,1.0,-1.90766,-52.9107,14.2
2024/12/01 17:45:00,AQUA_M-T,Brasil,AMAPÁ,CALÇOENE,Amazônia,-999.0,0.2,0.96,2.48168,-50.82182,10.0
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,PRAINHA,Amazônia,11.0,1.3,-999.0,-1.89143,-53.29943,17.1
2024/12/01 17:45:00,AQUA_M-T,Brasil,AMAPÁ,VITÓRIA DO JARI,Amazônia,5.0,4.21,0.25,-0.9743,-51.78886,22.9
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,BOM JARDIM,Amazônia,6.0,0.0,0.96,-4.28782,-47.06438,10.0
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,NOVO REPARTIMENTO,Amazônia,5.0,0.0,0.91,-4.5737,-50.59343,8.0
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,5.0,0.08,0.6,-2.15312,-50.63169,18.2
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,ANAPU,Amazônia,9.0,0.0,0.74,-2.99238,-51.33493,20.3
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,TAILÂNDIA,Amazônia,11.0,2.42,0.48,-2.85762,-48.56314,47.2
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,BOM JESUS DAS SELVAS,Amazônia,6.0,0.0,0.93,-4.59778,-46.5421,12.4
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PACAJÁ,Amazônia,14.0,0.0,0.88,-4.10458,-50.981,18.8
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,PAULO RAMOS,Amazônia,6.0,0.0,1.0,-4.43443,-45.5302,12.2
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,VISEU,Amazônia,6.0,0.18,0.97,-1.81672,-46.65568,58.6
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,GURUPÁ,Amazônia,5.0,2.94,0.31,-1.23518,-51.61255,16.8
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,BOM JESUS DO TOCANTINS,Amazônia,4.0,0.0,0.66,-4.81467,-48.62492,58.0
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,MOJU,Amazônia,5.0,20.48,0.0,-2.18543,-48.82938,36.0
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,NOVO REPARTIMENTO,Amazônia,2.0,0.97,0.41,-4.07663,-50.023,23.7
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,TOMÉ-AÇU,Amazônia,6.0,0.0,0.97,-2.78844,-48.09298,21.6
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,PRAINHA,Amazônia,17.0,0.0,0.94,-1.38737,-53.56125,49.7
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,IPIXUNA DO PARÁ,Amazônia,6.0,0.0,0.99,-3.01377,-48.0568,11.9
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PACAJÁ,Amazônia,7.0,0.0,0.81,-3.31511,-50.12514,8.5
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,OEIRAS DO PARÁ,Amazônia,6.0,0.0,0.27,-2.54227,-49.88772,23.4
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,MARANHÃOZINHO,Amazônia,12.0,0.0,1.0,-2.58135,-46.01171,17.2
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,RONDON DO PARÁ,Amazônia,5.0,0.0,0.94,-4.60384,-48.71085,30.4
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,TOMÉ-AÇU,Amazônia,6.0,0.0,0.92,-2.62883,-48.32448,8.9
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,ORIXIMINÁ,Amazônia,11.0,0.0,0.6,1.73511,-56.37128,6.4
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,6.0,0.0,0.65,-1.95397,-50.7912,12.1
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,CAMETÁ,Amazônia,5.0,1.2,0.33,-2.23328,-49.66348,21.7
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,NOVO REPARTIMENTO,Amazônia,2.0,8.45,0.23,-4.50004,-49.63861,10.0
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,BOM JESUS DAS SELVAS,Amazônia,14.0,1.44,0.91,-4.3386,-46.52539,6.3
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,CENTRO NOVO DO MARANHÃO,Amazônia,2.0,0.0,0.83,-2.68149,-46.615,68.9
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,BREJO DE AREIA,Amazônia,6.0,0.0,1.0,-4.28283,-45.54115,21.0
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,BOM JARDIM,Amazônia,6.0,0.0,0.93,-3.93513,-46.72321,12.7
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PACAJÁ,Amazônia,14.0,0.0,0.86,-3.89134,-50.08062,9.1
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,ÓBIDOS,Amazônia,5.0,0.2,0.6,-1.41572,-55.40018,210.6
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,ITUPIRANGA,Amazônia,12.0,0.0,0.66,-5.24074,-50.03968,16.0
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,SÃO JOÃO BATISTA,Amazônia,20.0,0.0,1.0,-2.94755,-44.92002,20.5
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,CURUÁ,Amazônia,17.0,0.0,0.87,-2.11541,-55.07619,16.7
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,ANAPU,Amazônia,15.0,0.19,0.73,-2.9259,-51.45174,10.6
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,RONDON DO PARÁ,Amazônia,5.0,0.0,0.43,-4.60512,-48.71966,13.7
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,SENADOR JOSÉ PORFÍRIO,Amazônia,15.0,2.02,0.99,-2.94681,-51.79963,11.8
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PLACAS,Amazônia,15.0,0.0,0.91,-4.09532,-54.07974,49.6
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,OEIRAS DO PARÁ,Amazônia,6.0,0.0,0.33,-2.80485,-49.78553,5.5
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,ALMEIRIM,Amazônia,15.0,0.0,0.87,-1.30667,-52.86442,44.9
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,6.0,0.0,0.59,-3.28468,-50.16624,8.4
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,JURUTI,Amazônia,5.0,0.0,0.64,-2.26552,-56.01176,23.3
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,BOM JARDIM,Amazônia,6.0,0.8,0.92,-3.83264,-46.55834,13.4
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,TAILÂNDIA,Amazônia,11.0,2.33,0.51,-2.8652,-48.5529,10.5
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,PAULO RAMOS,Amazônia,6.0,0.0,0.96,-4.53303,-45.70086,22.4
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,JURUTI,Amazônia,5.0,0.0,0.65,-2.24986,-55.89666,29.7
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PRAINHA,Amazônia,14.0,0.0,1.0,-2.62433,-53.34988,92.4
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,BOM JARDIM,Amazônia,6.0,0.0,0.81,-4.04445,-46.83508,12.7
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,6.0,0.0,0.55,-2.03235,-50.62801,11.1
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PACAJÁ,Amazônia,11.0,0.0,0.91,-3.6017,-49.99492,7.7
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,5.0,0.07,0.6,-2.15181,-50.6226,14.4
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,ORIXIMINÁ,Amazônia,5.0,0.0,0.42,-1.49618,-55.84916,32.5
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,SENADOR JOSÉ PORFÍRIO,Amazônia,19.0,0.0,0.94,-3.96434,-52.12649,11.5
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,5.0,0.94,0.49,-1.91029,-51.50531,6.4
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PRAINHA,Amazônia,15.0,0.4,0.96,-2.54272,-53.41949,286.9
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,PRAINHA,Amazônia,17.0,0.0,0.94,-1.38553,-53.54855,21.7
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,DOM ELISEU,Amazônia,7.0,0.0,0.68,-3.99101,-47.91888,6.9
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,MOJU,Amazônia,9.0,0.0,0.36,-3.10555,-49.50143,26.8
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,MOJU,Amazônia,6.0,0.0,0.33,-3.04048,-49.38301,10.2
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PRAINHA,Amazônia,25.0,0.5,0.93,-2.46519,-53.6304,36.0
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,TURILÂNDIA,Amazônia,19.0,0.0,1.0,-2.34484,-45.52166,18.0
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,8.0,0.0,0.67,-3.05439,-51.06348,10.4
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,ÓBIDOS,Amazônia,5.0,0.0,0.8,-1.66925,-55.50926,177.6
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,MOJU,Amazônia,6.0,0.0,0.32,-3.0392,-49.37424,17.9
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,SANTARÉM,Amazônia,26.0,0.0,1.0,-2.48268,-54.4603,39.4
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PRAINHA,Amazônia,15.0,0.0,1.0,-2.63667,-53.3611,3177.0
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,RONDON DO PARÁ,Amazônia,4.0,0.0,0.51,-4.71815,-48.85821,7.9
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,MEDICILÂNDIA,Amazônia,15.0,0.0,1.0,-3.09431,-53.2644,43.6
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,4.0,0.0,0.17,-5.65076,-51.4695,18.4
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,5.0,0.0,0.57,-5.34824,-50.9165,7.8
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,MOJUÍ DOS CAMPOS,Amazônia,6.0,0.0,0.98,-3.12779,-54.53938,39.3
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,SENADOR JOSÉ PORFÍRIO,Amazônia,20.0,0.0,0.93,-3.8051,-51.9322,21.4
2024/12/01 17:45:00,AQUA_M-T,Brasil,RORAIMA,BONFIM,Amazônia,14.0,0.0,1.0,3.19017,-60.18082,32.7
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,NOVO REPARTIMENTO,Amazônia,16.0,0.0,0.86,-4.18976,-50.68318,106.2
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,OEIRAS DO PARÁ,Amazônia,6.0,0.0,0.28,-2.54355,-49.89655,18.0
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,MOJU,Amazônia,6.0,0.0,0.48,-2.61766,-49.13803,6.0
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,PRAINHA,Amazônia,15.0,0.07,1.0,-2.2178,-53.57072,19.8
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,NOVO REPARTIMENTO,Amazônia,6.0,0.0,0.9,-4.34097,-50.77201,9.2
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PACAJÁ,Amazônia,10.0,0.0,0.94,-3.99259,-51.04362,6.0
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PACAJÁ,Amazônia,7.0,0.0,0.62,-3.30621,-50.12645,39.9
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,SÃO DOMINGOS DO CAPIM,Amazônia,1.0,1.2,0.6,-1.82219,-47.80007,12.3
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,SENADOR JOSÉ PORFÍRIO,Amazônia,20.0,0.0,0.9,-3.69558,-51.81312,17.5
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,8.0,0.0,0.94,-3.25014,-50.75595,11.3
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PRAINHA,Amazônia,15.0,0.0,1.0,-2.61561,-53.36414,104.2
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,CIDELÂNDIA,Amazônia,3.0,0.0,0.25,-5.2264,-47.84399,32.5
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,CÂNDIDO MENDES,Amazônia,34.0,0.4,1.0,-1.81666,-45.83053,15.5
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,BOM JARDIM,Amazônia,5.0,0.79,0.91,-3.90588,-46.59044,7.2
2024/12/01 17:43:00,AQUA_M-T,Brasil,MARANHÃO,GOVERNADOR NUNES FREIRE,Amazônia,18.0,0.0,0.99,-2.13338,-45.96461,25.1
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,CAMETÁ,Amazônia,5.0,0.1,0.33,-2.36458,-49.73061,11.3
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PRAINHA,Amazônia,14.0,0.0,1.0,-2.64537,-53.34678,46.8
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,OEIRAS DO PARÁ,Amazônia,6.0,0.0,0.36,-2.78347,-49.82469,8.2
2024/12/01 17:45:00,AQUA_M-T,Brasil,AMAPÁ,PRACUÚBA,Amazônia,17.0,0.0,0.86,1.67307,-50.66571,12.4
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,NOVO REPARTIMENTO,Amazônia,14.0,0.0,0.84,-4.46901,-50.77058,11.4
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,GURUPÁ,Amazônia,5.0,3.23,0.27,-1.25673,-51.58413,11.6
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,ÓBIDOS,Amazônia,13.0,0.0,0.85,-1.77094,-55.2839,41.8
2024/12/01 17:45:00,AQUA_M-T,Brasil,PARÁ,ORIXIMINÁ,Amazônia,18.0,0.0,0.95,1.15791,-56.0227,120.5
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PACAJÁ,Amazônia,7.0,0.0,0.58,-3.3049,-50.11747,86.0
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,ANAPU,Amazônia,11.0,0.0,0.87,-3.88115,-51.41603,10.8
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PARAGOMINAS,Amazônia,5.0,0.0,1.0,-2.62879,-46.95191,16.7
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,SANTARÉM,Amazônia,5.0,0.0,0.89,-2.77354,-55.3528,33.7
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,5.0,1.15,0.51,-2.05048,-51.1983,31.1
2024/12/01 17:43:00,AQUA_M-T,Brasil,PARÁ,PORTEL,Amazônia,9.0,0.83,0.58,-2.33496,-50.67672,5.9
2024/12/01 17:45:00,AQUA_M-T,Brasil,AMAPÁ,PRACUÚBA,Amazônia,7.0,0.0,0.62,1.60975,-50.96597,9.3
2024/12/01 17:45:00,AQUA_M-T,Brasil,AMAPÁ,MAZAGÃO,Amazônia,-999.0,1.27,0.64,-0.17317,-51.36128,6.5
